Granularity,Start Date,End Date,Gross Sales,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,AOV,Total Commission,Total Promotion Fees | (for historical reference only),Total Promotion Sales | (for historical reference only),Total Ad Fees | (for historical reference only),Total Ad Sales | (for historical reference only)
Day of 2024-09-08,2024-09-08,2024-09-08,8700.25,397,395,21.91,1115.81,127.77,497.57,18.00,152.14
Day of 2024-09-07,2024-09-07,2024-09-07,9113.01,419,418,21.75,1192.07,63.52,251.76,15.00,93.46
Day of 2024-09-06,2024-09-06,2024-09-06,8328.43,409,407,20.36,1066.58,169.25,668.02,0.00,0.00
Day of 2024-09-05,2024-09-05,2024-09-05,7773.76,376,375,20.67,1002.13,133.06,591.06,21.00,154.55
Day of 2024-09-04,2024-09-04,2024-09-04,6992.92,340,337,20.57,913.52,83.02,356.56,6.00,69.05
Day of 2024-09-03,2024-09-03,2024-09-03,6267.43,306,306,20.48,811.34,125.76,562.05,9.00,67.51
Day of 2024-09-02,2024-09-02,2024-09-02,8769.19,392,391,22.37,1124.01,158.17,820.72,6.00,41.46
Day of 2024-09-01,2024-09-01,2024-09-01,11437.51,503,501,22.74,1401.78,769.51,3119.92,27.00,215.83
Day of 2024-08-31,2024-08-31,2024-08-31,10035.96,462,460,21.72,1200.28,786.23,2867.14,0.00,0.00
Day of 2024-08-30,2024-08-30,2024-08-30,11319.55,508,506,22.28,1351.38,887.03,3519.79,0.00,0.00
Day of 2024-08-29,2024-08-29,2024-08-29,9458.21,447,444,21.16,1105.46,879.61,3480.61,6.00,34.96
Day of 2024-08-28,2024-08-28,2024-08-28,9513.66,441,441,21.57,1163.06,760.81,3034.53,3.00,8.09
Day of 2024-08-27,2024-08-27,2024-08-27,8085.05,402,401,20.11,957.06,794.78,3120.69,0.00,0.00
Day of 2024-08-26,2024-08-26,2024-08-26,7002.48,330,329,21.22,834.59,549.12,2073.83,6.00,56.68
Day of 2024-08-25,2024-08-25,2024-08-25,10255.91,447,444,22.94,1244.32,784.55,3141.02,3.00,24.73
Day of 2024-08-24,2024-08-24,2024-08-24,10309.24,470,469,21.93,1256.44,686.81,2688.78,6.00,45.38
Day of 2024-08-23,2024-08-23,2024-08-23,10190.71,475,474,21.45,1227.43,857.37,3253.74,9.00,56.22
Day of 2024-08-22,2024-08-22,2024-08-22,8945.33,436,434,20.52,1158.24,197.31,849.71,3.00,40.74
Day of 2024-08-21,2024-08-21,2024-08-21,7244.52,358,358,20.24,939.62,143.96,594.21,9.00,80.90
Day of 2024-08-20,2024-08-20,2024-08-20,6807.52,332,329,20.50,884.10,103.79,424.42,12.00,82.20
Day of 2024-08-19,2024-08-19,2024-08-19,7786.05,384,384,20.28,937.53,649.20,2451.38,18.00,95.08
Day of 2024-08-18,2024-08-18,2024-08-18,10724.47,475,473,22.58,1307.94,767.98,2925.03,9.00,144.60
Day of 2024-08-17,2024-08-17,2024-08-17,10019.05,474,473,21.14,1201.37,765.01,3057.99,12.00,75.08
Day of 2024-08-16,2024-08-16,2024-08-16,10769.01,491,490,21.93,1317.44,673.76,2732.96,6.00,52.25
Day of 2024-08-15,2024-08-15,2024-08-15,8977.05,437,433,20.54,1166.11,110.30,512.80,12.00,106.42
Day of 2024-08-14,2024-08-14,2024-08-14,8736.12,410,410,21.31,1129.90,136.05,547.03,42.00,367.63
Day of 2024-08-13,2024-08-13,2024-08-13,7947.52,375,374,21.19,1019.36,128.49,489.82,18.00,143.27
Day of 2024-08-12,2024-08-12,2024-08-12,6853.40,333,331,20.58,894.51,74.26,346.24,21.00,119.32
Day of 2024-08-11,2024-08-11,2024-08-11,8431.47,397,397,21.24,1101.75,95.36,424.92,9.00,50.91
Day of 2024-08-10,2024-08-10,2024-08-10,9406.36,446,444,21.09,1221.10,89.00,338.90,27.00,178.44
Day of 2024-08-09,2024-08-09,2024-08-09,10480.66,478,474,21.93,1360.57,118.65,495.44,36.00,286.55
Day of 2024-08-08,2024-08-08,2024-08-08,9247.59,437,436,21.16,1195.06,82.42,369.42,9.00,69.62
Day of 2024-08-07,2024-08-07,2024-08-07,7347.49,357,357,20.58,935.79,83.15,323.13,15.00,67.91
Day of 2024-08-06,2024-08-06,2024-08-06,7613.90,375,373,20.30,984.95,41.59,182.80,12.00,66.16
Day of 2024-08-05,2024-08-05,2024-08-05,7620.46,372,369,20.49,993.30,37.75,159.32,15.00,83.81
Day of 2024-08-04,2024-08-04,2024-08-04,9984.06,440,438,22.69,1293.26,58.12,222.53,6.00,29.35
Day of 2024-08-03,2024-08-03,2024-08-03,9967.67,448,443,22.25,1290.79,81.49,359.76,12.00,62.59
Day of 2024-08-02,2024-08-02,2024-08-02,9735.71,445,444,21.88,1256.02,37.15,160.61,9.00,72.72
Day of 2024-08-01,2024-08-01,2024-08-01,9042.48,449,448,20.14,1172.46,52.73,238.08,12.00,87.21
Day of 2024-07-31,2024-07-31,2024-07-31,7709.63,381,380,20.24,997.80,50.93,223.10,0.00,0.00
Day of 2024-07-30,2024-07-30,2024-07-30,8085.48,391,391,20.68,1047.66,67.71,285.00,0.00,0.00
Day of 2024-07-29,2024-07-29,2024-07-29,7532.86,365,361,20.64,933.39,316.99,1196.98,9.00,46.95
Day of 2024-07-28,2024-07-28,2024-07-28,10850.71,483,481,22.47,1359.36,508.14,1950.75,9.00,67.23
Day of 2024-07-27,2024-07-27,2024-07-27,9306.03,430,429,21.64,1172.89,362.53,1383.68,3.00,8.19
Day of 2024-07-26,2024-07-26,2024-07-26,10388.54,472,471,22.01,1296.51,437.43,1729.60,0.00,0.00
Day of 2024-07-25,2024-07-25,2024-07-25,8571.12,409,408,20.96,1119.67,44.34,172.81,12.00,136.91
Day of 2024-07-24,2024-07-24,2024-07-24,6628.62,327,327,20.27,862.53,45.54,164.01,3.00,45.03
Day of 2024-07-23,2024-07-23,2024-07-23,7662.49,371,370,20.65,994.26,75.50,287.73,9.00,71.10
Day of 2024-07-22,2024-07-22,2024-07-22,7887.27,361,359,21.85,1024.99,37.75,161.21,3.00,11.29
Day of 2024-07-21,2024-07-21,2024-07-21,9146.15,422,420,21.67,1197.56,73.70,250.30,12.00,72.20
Day of 2024-07-20,2024-07-20,2024-07-20,9930.71,457,454,21.73,1280.21,112.05,478.43,3.00,21.96
Day of 2024-07-19,2024-07-19,2024-07-19,10414.41,488,487,21.34,1350.54,82.09,370.14,24.00,164.11
Day of 2024-07-18,2024-07-18,2024-07-18,8846.74,433,432,20.43,1151.15,35.95,109.22,15.00,93.77
Day of 2024-07-17,2024-07-17,2024-07-17,8945.43,421,421,21.25,1174.43,36.55,200.64,9.00,59.83
Day of 2024-07-16,2024-07-16,2024-07-16,8540.63,426,421,20.05,1117.05,72.50,236.93,27.00,160.59
Day of 2024-07-15,2024-07-15,2024-07-15,7193.34,359,359,20.04,914.65,59.32,259.23,24.00,234.65
Day of 2024-07-14,2024-07-14,2024-07-14,10369.29,470,470,22.06,1358.86,72.50,252.54,6.00,65.42
Day of 2024-07-13,2024-07-13,2024-07-13,8971.24,432,432,20.77,1154.00,109.65,441.96,21.00,140.22
Day of 2024-07-12,2024-07-12,2024-07-12,10050.99,471,465,21.34,1315.66,88.08,354.78,6.00,65.32
Day of 2024-07-11,2024-07-11,2024-07-11,8219.33,398,398,20.65,1071.02,50.93,150.22,15.00,101.57
Day of 2024-07-10,2024-07-10,2024-07-10,7979.32,382,379,20.89,1028.45,112.05,468.21,9.00,69.29
Day of 2024-07-09,2024-07-09,2024-07-09,7314.56,351,349,20.84,944.93,44.34,194.30,15.00,121.03
Day of 2024-07-08,2024-07-08,2024-07-08,7674.39,358,356,21.44,899.34,769.56,3053.32,15.00,88.81
Day of 2024-07-07,2024-07-07,2024-07-07,10719.89,468,468,22.91,1283.89,937.68,4202.01,15.00,110.57
Day of 2024-07-06,2024-07-06,2024-07-06,10441.16,465,460,22.45,1252.33,921.47,4020.12,21.00,176.80
Day of 2024-07-05,2024-07-05,2024-07-05,11218.79,498,497,22.53,1334.98,1000.33,4303.17,21.00,115.48
Day of 2024-07-04,2024-07-04,2024-07-04,9884.45,436,436,22.67,1191.97,885.20,3807.05,3.00,16.75
Day of 2024-07-03,2024-07-03,2024-07-03,9642.31,443,440,21.77,1153.50,795.82,3266.24,6.00,30.26
Day of 2024-07-02,2024-07-02,2024-07-02,8674.39,392,391,22.13,1036.63,714.41,3042.99,12.00,110.44
Day of 2024-07-01,2024-07-01,2024-07-01,9572.94,426,422,22.47,1142.86,808.82,3483.17,18.00,181.93
Day of 2024-06-30,2024-06-30,2024-06-30,10550.34,464,463,22.74,1391.15,14.98,56.75,0.00,0.00
Day of 2024-06-29,2024-06-29,2024-06-29,9961.99,460,460,21.66,1306.13,14.98,46.61,0.00,0.00
Day of 2024-06-28,2024-06-28,2024-06-28,9473.27,451,449,21.01,1235.73,29.96,107.59,3.00,14.57
Day of 2024-06-27,2024-06-27,2024-06-27,9558.74,437,436,21.87,1131.69,850.93,3581.83,3.00,21.87
Day of 2024-06-26,2024-06-26,2024-06-26,8876.24,421,419,21.08,1050.77,814.32,3256.29,9.00,61.79
Day of 2024-06-25,2024-06-25,2024-06-25,8009.72,352,351,22.75,952.45,778.09,3309.60,12.00,117.51
Day of 2024-06-24,2024-06-24,2024-06-24,7317.83,335,335,21.84,871.05,665.36,2739.61,6.00,40.82
Day of 2024-06-23,2024-06-23,2024-06-23,11069.66,493,492,22.45,1330.28,871.06,3719.00,15.00,150.04
Day of 2024-06-22,2024-06-22,2024-06-22,10012.28,461,455,21.72,1195.18,965.74,3892.33,6.00,52.32
Day of 2024-06-21,2024-06-21,2024-06-21,11142.27,503,500,22.15,1315.17,989.90,4204.75,18.00,137.96
Day of 2024-06-20,2024-06-20,2024-06-20,10223.89,478,474,21.39,1216.65,850.68,3459.27,15.00,131.05
Day of 2024-06-19,2024-06-19,2024-06-19,7731.03,362,361,21.36,1001.24,28.76,124.98,3.00,31.77
Day of 2024-06-18,2024-06-18,2024-06-18,6965.68,367,367,18.98,905.08,21.57,70.91,12.00,71.58
Day of 2024-06-17,2024-06-17,2024-06-17,8844.68,430,429,20.57,1064.50,647.10,2436.07,9.00,54.49
Day of 2024-06-16,2024-06-16,2024-06-16,8741.92,405,402,21.58,1077.07,611.75,2300.44,12.00,70.55
Day of 2024-06-15,2024-06-15,2024-06-15,10060.70,460,457,21.87,1224.21,683.65,2634.49,15.00,126.64
Day of 2024-06-14,2024-06-14,2024-06-14,11025.99,516,513,21.37,1328.78,798.09,3111.00,3.00,48.05
Day of 2024-06-13,2024-06-13,2024-06-13,9702.23,433,431,22.41,1171.53,741.17,2739.58,18.00,119.54
Day of 2024-06-12,2024-06-12,2024-06-12,7190.87,365,365,19.70,929.25,37.75,147.22,12.00,44.84
Day of 2024-06-11,2024-06-11,2024-06-11,6508.47,336,335,19.37,841.19,21.57,75.10,12.00,51.95
Day of 2024-06-10,2024-06-10,2024-06-10,6675.92,344,340,19.41,871.11,0.00,0.00,9.00,48.22
Day of 2024-06-09,2024-06-09,2024-06-09,9100.05,423,423,21.51,1179.89,51.53,172.02,24.00,161.07
Day of 2024-06-08,2024-06-08,2024-06-08,8871.45,408,406,21.74,1148.07,51.53,210.38,3.00,44.49
Day of 2024-06-07,2024-06-07,2024-06-07,9064.02,424,420,21.38,1188.30,14.38,47.84,12.00,85.23
Day of 2024-06-06,2024-06-06,2024-06-06,7312.35,378,375,19.34,938.27,43.74,165.82,9.00,37.51
Day of 2024-06-05,2024-06-05,2024-06-05,7280.74,347,342,20.98,958.89,21.57,78.10,24.00,212.80
Day of 2024-06-04,2024-06-04,2024-06-04,7059.03,361,360,19.55,912.08,50.93,185.46,18.00,142.13
Day of 2024-06-03,2024-06-03,2024-06-03,6648.14,317,316,20.97,865.80,36.55,162.42,30.00,229.06
Day of 2024-06-02,2024-06-02,2024-06-02,10691.00,473,470,22.60,1284.67,884.97,3417.67,21.00,135.00
Day of 2024-06-01,2024-06-01,2024-06-01,11611.26,538,536,21.58,1417.16,791.50,3121.67,15.00,97.85
Day of 2024-05-31,2024-05-31,2024-05-31,10522.33,494,491,21.30,1254.17,884.97,3295.24,6.00,31.28
Day of 2024-05-30,2024-05-30,2024-05-30,7639.45,373,373,20.48,997.51,14.98,57.62,12.00,50.32
Day of 2024-05-29,2024-05-29,2024-05-29,7617.00,364,363,20.93,972.72,7.19,24.84,12.00,43.62
Day of 2024-05-28,2024-05-28,2024-05-28,6116.86,314,314,19.48,728.44,7.79,42.85,6.00,66.57
Day of 2024-05-27,2024-05-27,2024-05-27,10010.41,452,450,22.15,1112.86,698.03,2777.51,6.00,64.17
Day of 2024-05-26,2024-05-26,2024-05-26,10856.75,466,465,23.30,1203.72,704.62,2903.86,18.00,127.02
Day of 2024-05-25,2024-05-25,2024-05-25,9902.14,415,412,23.86,1086.61,719.60,2960.17,15.00,206.33
Day of 2024-05-24,2024-05-24,2024-05-24,10847.83,474,464,22.89,1214.77,719.60,2913.33,24.00,132.97
Day of 2024-05-23,2024-05-23,2024-05-23,8125.66,413,411,19.67,1056.60,43.74,190.35,12.00,82.97
Day of 2024-05-22,2024-05-22,2024-05-22,7042.18,352,352,20.01,920.16,22.17,73.16,6.00,35.61
Day of 2024-05-21,2024-05-21,2024-05-21,6972.11,337,336,20.69,908.95,22.17,129.88,21.00,175.59
